"v1","v2","asso","diss","adja"
"Prevotella_melaninogenica","Prevotella_stercorea",0.661225516976621,0.411566812937693,0.588433187062307
"Prevotella_melaninogenica","Flavobacterium_gelidilacus",0.621369906247821,0.435103489845909,0.564896510154091
"Prevotella_melaninogenica","Streptococcus_infantis",0.623275150540341,0.43400740169936,0.56599259830064
"Prevotella_melaninogenica","Streptococcus_minor",0.626709319679014,0.43202469855379,0.56797530144621
"Prevotella_melaninogenica","Dorea_formicigenerans",0.608976806307636,0.442166933234703,0.557833066765298
"Prevotella_melaninogenica","Ruminococcus_torques",0.641695190914778,0.423263989187139,0.576736010812861
"Prevotella_melaninogenica","Faecalibacterium_prausnitzii",0.639886608128967,0.424330880252093,0.575669119747906
"Prevotella_melaninogenica","Ruminococcus_bromii",0.620970226004963,0.435333075928671,0.564666924071329
"Prevotella_melaninogenica","Succinispira_mobilis",0.655575385697476,0.414984707129386,0.585015292870614
"Prevotella_melaninogenica","Veillonella_dispar",0.623955929150311,0.433615077487908,0.566384922512092
"Prevotella_melaninogenica","Sebaldella_termitidis",0.623165065637422,0.434070808948596,0.565929191051403
"Prevotella_melaninogenica","Streptobacillus_moniliformis",0.619047043110813,0.436436110381111,0.563563889618889
"Prevotella_melaninogenica","Paracoccus_marcusii",0.630925708905281,0.429577869014873,0.570422130985127
"Prevotella_melaninogenica","Acidovorax_delafieldii",0.606141367060638,0.443767187238625,0.556232812761375
"Prevotella_melaninogenica","Chitinilyticum_litopenaei",0.602149873811187,0.446010160304007,0.553989839695993
"Prevotella_melaninogenica","Formivibrio_citricus",0.671935978965432,0.405008654867133,0.594991345132867
"Prevotella_melaninogenica","Neisseria_cinerea",0.601256362745364,0.446510715019604,0.553489284980396
"Prevotella_melaninogenica","Desulfovibrio_cuneatus",0.607397759207166,0.443058822727205,0.556941177272795
"Prevotella_melaninogenica","Arcobacter_cryaerophilus",0.674917793181288,0.403163866696107,0.596836133303893
"Prevotella_melaninogenica","Sulfuricurvum_kujiense",0.632903050215882,0.428425576841602,0.571574423158398
"Prevotella_melaninogenica","Aeromonas_caviae",0.675353277275819,0.402893734577854,0.597106265422146
"Prevotella_melaninogenica","Aeromonas_hydrophila",0.651792416635736,0.417257464501394,0.582742535498606
"Prevotella_melaninogenica","Hafnia_alvei",0.646899351920807,0.420178919080428,0.579821080919572
"Prevotella_melaninogenica","Klebsiella_oxytoca",0.615694950218762,0.43835205587589,0.56164794412411
"Prevotella_melaninogenica","Acinetobacter_guillouiae",0.695898230362296,0.389937026734897,0.610062973265103
"Prevotella_melaninogenica","Acinetobacter_johnsonii",0.683540870244193,0.397780800036783,0.602219199963217
"Prevotella_melaninogenica","Acinetobacter_lwoffii",0.678761506566514,0.400773310883775,0.599226689116225
"Prevotella_melaninogenica","Acinetobacter_rhizosphaerae",0.677500970509485,0.401558855891957,0.598441144108043
"Prevotella_melaninogenica","Acinetobacter_schindleri",0.681835885573109,0.398850921038733,0.601149078961267
"Prevotella_melaninogenica","Enhydrobacter_aerosaccus",0.686405167028666,0.395976535271557,0.604023464728443
"Prevotella_melaninogenica","Moraxella_lincolnii",0.677681564781401,0.401446406895491,0.598553593104509
"Prevotella_melaninogenica","Psychrobacter_celer",0.65473254887006,0.415492148620127,0.584507851379873
"Prevotella_melaninogenica","Pseudomonas_alcaligenes",0.62872665102372,0.430855746727533,0.569144253272467
"Prevotella_stercorea","Bacillus_muralis",0.60146415540352,0.446394357377241,0.553605642622759
"Prevotella_stercorea","Streptococcus_infantis",0.613886556878386,0.439382204419805,0.560617795580195
"Prevotella_stercorea","Streptococcus_minor",0.666402077434527,0.408410285476182,0.591589714523818
"Prevotella_stercorea","Dorea_formicigenerans",0.617261749117378,0.437457569875424,0.562542430124576
"Prevotella_stercorea","Clostridium_sticklandii",0.613563839255493,0.439565786171141,0.560434213828859
"Prevotella_stercorea","Faecalibacterium_prausnitzii",0.642897553763971,0.422553219273045,0.577446780726955
"Prevotella_stercorea","Ruminococcus_bromii",0.61290331970774,0.439941291703938,0.560058708296062
"Prevotella_stercorea","Succinispira_mobilis",0.651297907688022,0.4175536446446,0.5824463553554
"Prevotella_stercorea","Veillonella_dispar",0.625701419168803,0.432607547802391,0.567392452197609
"Prevotella_stercorea","Sebaldella_termitidis",0.63841700127235,0.425195836484584,0.574804163515416
"Prevotella_stercorea","Streptobacillus_moniliformis",0.615109295169274,0.438685938246672,0.561314061753328
"Prevotella_stercorea","Paracoccus_marcusii",0.622953648554799,0.434192556042363,0.565807443957637
"Prevotella_stercorea","Acidovorax_delafieldii",0.637523314772476,0.425720968022204,0.574279031977796
"Prevotella_stercorea","Acidovorax_wohlfahrtii",0.600448772884669,0.446962653426062,0.553037346573938
"Prevotella_stercorea","Formivibrio_citricus",0.651860578034943,0.417216623569254,0.582783376430746
"Prevotella_stercorea","Neisseria_cinerea",0.607196869975544,0.443172161820018,0.556827838179982
"Prevotella_stercorea","Desulfovibrio_cuneatus",0.642718921306514,0.422658892425964,0.577341107574036
"Prevotella_stercorea","Arcobacter_cryaerophilus",0.643312404294351,0.422307705178137,0.577692294821863
"Prevotella_stercorea","Sulfuricurvum_kujiense",0.642259463333841,0.422930571528093,0.577069428471907
"Prevotella_stercorea","Aeromonas_caviae",0.6598268706688,0.412415524278124,0.587584475721876
"Prevotella_stercorea","Aeromonas_hydrophila",0.659372056952597,0.412691133323339,0.587308866676661
"Prevotella_stercorea","Hafnia_alvei",0.631085975374834,0.429484589144457,0.570515410855543
"Prevotella_stercorea","Acinetobacter_guillouiae",0.688143290972326,0.394877644991252,0.605122355008748
"Prevotella_stercorea","Acinetobacter_johnsonii",0.682371781375937,0.398514879662017,0.601485120337983
"Prevotella_stercorea","Acinetobacter_lwoffii",0.668670882702795,0.407019113370125,0.592980886629875
"Prevotella_stercorea","Acinetobacter_rhizosphaerae",0.664766239182422,0.409410405838431,0.590589594161569
"Prevotella_stercorea","Acinetobacter_schindleri",0.668765030513287,0.406961281626835,0.593038718373165
"Prevotella_stercorea","Enhydrobacter_aerosaccus",0.679668270672566,0.400207277124888,0.599792722875112
"Prevotella_stercorea","Moraxella_lincolnii",0.641743017573482,0.423235739527345,0.576764260472655
"Prevotella_stercorea","Pseudomonas_alcaligenes",0.657219728479577,0.413992917524215,0.586007082475785
"Flavobacterium_gelidilacus","Flavobacterium_succinicans",0.695253524374949,0.390350147703988,0.609649852296012
"Flavobacterium_gelidilacus","Dorea_formicigenerans",0.605503145835522,0.444126589028667,0.555873410971333
"Flavobacterium_gelidilacus","Ruminococcus_gnavus",0.600825835665614,0.446751700799441,0.553248299200559
"Flavobacterium_gelidilacus","Ruminococcus_torques",0.617934316794863,0.437073039208058,0.562926960791942
"Flavobacterium_gelidilacus","Faecalibacterium_prausnitzii",0.608206498907141,0.442602248691113,0.557397751308887
"Flavobacterium_gelidilacus","Ruminococcus_bromii",0.612163358779605,0.440361579398337,0.559638420601663
"Flavobacterium_gelidilacus","Neisseria_cinerea",0.650123549149843,0.418256172010741,0.581743827989259
"Flavobacterium_gelidilacus","Arcobacter_cryaerophilus",0.665246864988701,0.409116814009947,0.590883185990053
"Flavobacterium_gelidilacus","Acinetobacter_guillouiae",0.615531887602244,0.438445043533255,0.561554956466745
"Flavobacterium_gelidilacus","Acinetobacter_johnsonii",0.61903725423725,0.436441717622611,0.563558282377389
"Flavobacterium_gelidilacus","Acinetobacter_lwoffii",0.646221127794037,0.420582258426317,0.579417741573683
"Flavobacterium_gelidilacus","Acinetobacter_rhizosphaerae",0.630454344591875,0.429852099801854,0.570147900198146
"Flavobacterium_gelidilacus","Enhydrobacter_aerosaccus",0.608552776772572,0.442406613438038,0.557593386561962
"Flavobacterium_succinicans","Dorea_formicigenerans",0.617538870034508,0.437299171029109,0.562700828970891
"Flavobacterium_succinicans","Ruminococcus_gnavus",0.626092215782585,0.432381650985223,0.567618349014777
"Flavobacterium_succinicans","Faecalibacterium_prausnitzii",0.616989643491386,0.437613046256973,0.562386953743027
"Flavobacterium_succinicans","Ruminococcus_bromii",0.631010647151292,0.429528434942734,0.570471565057266
"Flavobacterium_succinicans","Variovorax_paradoxus",0.640161099828756,0.424169129104915,0.575830870895085
"Flavobacterium_succinicans","Neisseria_cinerea",0.669067267115072,0.406775572573457,0.593224427426543
"Flavobacterium_succinicans","Arcobacter_cryaerophilus",0.627753440782439,0.431420073256658,0.568579926743342
"Flavobacterium_succinicans","Acinetobacter_johnsonii",0.612694916548675,0.440059702455999,0.559940297544001
"Flavobacterium_succinicans","Acinetobacter_lwoffii",0.636362188419561,0.426402281642839,0.573597718357161
"Litorilinea_aerophila","Clostridium_ruminantium",0.6033405898335,0.445342233662214,0.554657766337786
"Litorilinea_aerophila","Roseisalinus_antarcticus",0.606664272944578,0.443472505943391,0.556527494056609
"Litorilinea_aerophila","Nitrosococcus_mobilis",0.603176393878478,0.445434398156183,0.554565601843817
"Litorilinea_aerophila","Nitrosomonas_halophila",0.615553289749072,0.43843283992587,0.56156716007413
"Litorilinea_aerophila","Hahella_ganghwensis",0.607471200724752,0.44301738073988,0.55698261926012
"Bacillus_coahuilensis","Bacillus_muralis",0.622645718101291,0.434369820486362,0.565630179513638
"Bacillus_coahuilensis","Macrococcus_caseolyticus",0.605242916054855,0.444273048892877,0.555726951107123
"Bacillus_coahuilensis","Streptococcus_minor",0.612753501739581,0.440026418673026,0.559973581326974
"Bacillus_coahuilensis","Clostridium_fimetarium",0.606781626122953,0.443406345171699,0.556593654828301
"Bacillus_coahuilensis","Clostridium_sticklandii",0.657854052167116,0.413609687889975,0.586390312110025
"Bacillus_coahuilensis","Streptobacillus_moniliformis",0.624036307088897,0.433568733254085,0.566431266745915
"Bacillus_coahuilensis","Acidovorax_wohlfahrtii",0.616736456250039,0.437757663410911,0.562242336589089
"Bacillus_coahuilensis","Acinetobacter_johnsonii",0.603099031107273,0.445477815885778,0.554522184114222
"Bacillus_coahuilensis","Acinetobacter_rhizosphaerae",0.600300215422737,0.44704573847497,0.55295426152503
"Bacillus_coahuilensis","Streptococcus_equi",0.633544116139815,0.428051330952367,0.571948669047633
"Bacillus_muralis","Streptococcus_infantis",0.617284492051311,0.43744457245958,0.56255542754042
"Bacillus_muralis","Streptococcus_minor",0.67979342685028,0.400129087389132,0.599870912610868
"Bacillus_muralis","Blautia_producta",0.605437501150655,0.44416353905366,0.55583646094634
"Bacillus_muralis","Clostridium_fimetarium",0.618490446718036,0.436754824404931,0.563245175595069
"Bacillus_muralis","Dorea_formicigenerans",0.626566045228473,0.432107599314989,0.567892400685011
"Bacillus_muralis","Ruminococcus_gnavus",0.611271533552492,0.440867591487233,0.559132408512767
"Bacillus_muralis","Clostridium_sticklandii",0.668298835660403,0.407247568648112,0.592752431351888
"Bacillus_muralis","Faecalibacterium_prausnitzii",0.656269540041039,0.414566315538878,0.585433684461122
"Bacillus_muralis","Ruminococcus_bromii",0.604803561059577,0.444520212667784,0.555479787332216
"Bacillus_muralis","Veillonella_dispar",0.601324156743682,0.446472755751299,0.553527244248701
"Bacillus_muralis","Veillonella_parvula",0.622145918870842,0.434657382963385,0.565342617036614
"Bacillus_muralis","Eubacterium_biforme",0.623551384594401,0.433848254235049,0.566151745764951
"Bacillus_muralis","Sebaldella_termitidis",0.651967987287139,0.417152258002315,0.582847741997685
"Bacillus_muralis","Streptobacillus_moniliformis",0.625262182159273,0.432861304484893,0.567138695515107
"Bacillus_muralis","Paracoccus_marcusii",0.641935364460908,0.423122107398734,0.576877892601266
"Bacillus_muralis","Acidovorax_delafieldii",0.606887506740434,0.443346643868862,0.556653356131138
"Bacillus_muralis","Acidovorax_wohlfahrtii",0.648336671768278,0.419322863812434,0.580677136187566
"Bacillus_muralis","Formivibrio_citricus",0.600067597863126,0.447175805549044,0.552824194450956
"Bacillus_muralis","Desulfovibrio_cuneatus",0.639067684164846,0.424813085859625,0.575186914140375
"Bacillus_muralis","Hafnia_alvei",0.608042651883251,0.442694786572391,0.55730521342761
"Bacillus_muralis","Acinetobacter_guillouiae",0.659880280064729,0.412383147046088,0.587616852953912
"Bacillus_muralis","Acinetobacter_johnsonii",0.659135577882886,0.412834362739534,0.587165637260467
"Bacillus_muralis","Acinetobacter_lwoffii",0.650238257133874,0.418187603155645,0.581812396844355
"Bacillus_muralis","Acinetobacter_rhizosphaerae",0.640197264818983,0.424147813374664,0.575852186625336
"Bacillus_muralis","Acinetobacter_schindleri",0.640947937851954,0.42370512278473,0.57629487721527
"Bacillus_muralis","Enhydrobacter_aerosaccus",0.661256235652441,0.411548152922327,0.588451847077673
"Bacillus_muralis","Psychrobacter_celer",0.614834615666303,0.438842445721524,0.561157554278476
"Bacillus_muralis","Pseudomonas_fragi",0.612129011094931,0.44038107867225,0.55961892132775
"Brevibacillus_laterosporus","Streptococcus_minor",0.610099892206359,0.44153148686908,0.55846851313092
"Brevibacillus_laterosporus","Ruminococcus_torques",0.631901023387219,0.429009893016922,0.570990106983078
"Brevibacillus_laterosporus","Veillonella_dispar",0.642979779243279,0.422504568470402,0.577495431529598
"Brevibacillus_laterosporus","Veillonella_parvula",0.647852363655132,0.419611508627247,0.580388491372753
"Brevibacillus_laterosporus","Aeromonas_caviae",0.634216046468162,0.427658715292836,0.572341284707164
"Brevibacillus_laterosporus","Enhydrobacter_aerosaccus",0.617475830033993,0.437335208945042,0.562664791054958
"Brevibacillus_laterosporus","Psychrobacter_celer",0.615954080217823,0.438204244492324,0.561795755507676
"Macrococcus_caseolyticus","Acinetobacter_guillouiae",0.601779354185338,0.446217797613824,0.553782202386176
"Macrococcus_caseolyticus","Acinetobacter_johnsonii",0.60517805524031,0.444309545677161,0.555690454322839
"Streptococcus_infantis","Streptococcus_minor",0.670925927256627,0.40563165109701,0.59436834890299
"Streptococcus_infantis","Clostridium_fimetarium",0.640823399179866,0.423778598338881,0.576221401661119
"Streptococcus_infantis","Clostridium_sticklandii",0.638143441943177,0.425356649211472,0.574643350788528
"Streptococcus_infantis","Faecalibacterium_prausnitzii",0.612849815107516,0.439971695051218,0.560028304948782
"Streptococcus_infantis","Succinispira_mobilis",0.656834315083796,0.414225593678254,0.585774406321746
"Streptococcus_infantis","Veillonella_dispar",0.623963284740103,0.433610836614987,0.566389163385013
"Streptococcus_infantis","Veillonella_parvula",0.614956202944356,0.438773174348457,0.561226825651543
"Streptococcus_infantis","Sebaldella_termitidis",0.636753346054454,0.426172883901326,0.573827116098674
"Streptococcus_infantis","Streptobacillus_moniliformis",0.675150303397253,0.403019662425263,0.596980337574736
"Streptococcus_infantis","Paracoccus_marcusii",0.62624444013698,0.432293626984611,0.567706373015389
"Streptococcus_infantis","Formivibrio_citricus",0.63950968918595,0.424552888821905,0.575447111178095
"Streptococcus_infantis","Aeromonas_caviae",0.638373550620174,0.42522138315225,0.57477861684775
"Streptococcus_infantis","Aeromonas_hydrophila",0.628335821778659,0.431082462077351,0.568917537922649
"Streptococcus_infantis","Hafnia_alvei",0.645242507758996,0.421163562194668,0.578836437805332
"Streptococcus_infantis","Klebsiella_oxytoca",0.630311625598416,0.429935096498055,0.570064903501945
"Streptococcus_infantis","Acinetobacter_guillouiae",0.688169236756518,0.394861218178921,0.605138781821079
"Streptococcus_infantis","Acinetobacter_johnsonii",0.661203725234126,0.411580049787325,0.588419950212675
"Streptococcus_infantis","Acinetobacter_lwoffii",0.647514806865528,0.419812573140962,0.580187426859038
"Streptococcus_infantis","Acinetobacter_rhizosphaerae",0.647677033556119,0.419715955405487,0.580284044594513
"Streptococcus_infantis","Acinetobacter_schindleri",0.671266795694589,0.405421511704431,0.594578488295569
"Streptococcus_infantis","Enhydrobacter_aerosaccus",0.686263218186947,0.396066144610375,0.603933855389625
"Streptococcus_infantis","Moraxella_lincolnii",0.655001156422932,0.415330497060514,0.584669502939486
"Streptococcus_infantis","Psychrobacter_celer",0.65438931372913,0.415698620559938,0.584301379440062
"Streptococcus_infantis","Psychrobacter_lutiphocae",0.630332608255702,0.429922895263964,0.570077104736036
"Streptococcus_infantis","Streptococcus_equi",0.628405914301445,0.431041811022176,0.568958188977824
"Streptococcus_luteciae","Streptococcus_minor",0.627147900127488,0.431770830344357,0.568229169655643
"Streptococcus_luteciae","Moraxella_lincolnii",0.60677198358694,0.443411781763329,0.556588218236671
"Streptococcus_minor","Clostridium_intestinale",0.600628395532994,0.446862173643623,0.553137826356377
"Streptococcus_minor","Blautia_obeum",0.610876347257708,0.44109163035717,0.55890836964283
"Streptococcus_minor","Blautia_producta",0.646489736289848,0.420422563446678,0.579577436553322
"Streptococcus_minor","Dorea_formicigenerans",0.68782102036116,0.395081624249243,0.604918375750757
"Streptococcus_minor","Ruminococcus_gnavus",0.656878704873149,0.414198801982122,0.585801198017878
"Streptococcus_minor","Clostridium_sticklandii",0.698432686522942,0.388308713189041,0.611691286810959
"Streptococcus_minor","Faecalibacterium_prausnitzii",0.696045800221018,0.389842403914057,0.610157596085943
"Streptococcus_minor","Ruminococcus_bromii",0.653116569949689,0.416463341754296,0.583536658245704
"Streptococcus_minor","Succinispira_mobilis",0.654140478220167,0.415848242619728,0.584151757380271
"Streptococcus_minor","Veillonella_dispar",0.679011075390839,0.40061760109184,0.59938239890816
"Streptococcus_minor","Veillonella_parvula",0.672530530163925,0.404641489368104,0.595358510631896
"Streptococcus_minor","Eubacterium_biforme",0.68539942587741,0.396611002193957,0.603388997806043
"Streptococcus_minor","Eubacterium_dolichum",0.624852561343967,0.433097817274593,0.566902182725407
"Streptococcus_minor","Sebaldella_termitidis",0.644479284288065,0.421616363363624,0.578383636636376
"Streptococcus_minor","Streptobacillus_moniliformis",0.642056295537261,0.423050649723375,0.576949350276625
"Streptococcus_minor","Paracoccus_marcusii",0.670413954106801,0.405947069143995,0.594052930856005
"Streptococcus_minor","Acidovorax_delafieldii",0.643275649812193,0.422329462734846,0.577670537265154
"Streptococcus_minor","Acidovorax_wohlfahrtii",0.659956951329483,0.412336663826124,0.587663336173876
"Streptococcus_minor","Formivibrio_citricus",0.641361046967857,0.423461304626611,0.576538695373389
"Streptococcus_minor","Neisseria_cinerea",0.639231449634817,0.424716699910177,0.575283300089823
"Streptococcus_minor","Desulfovibrio_cuneatus",0.660804817652209,0.41182228105567,0.58817771894433
"Streptococcus_minor","Arcobacter_cryaerophilus",0.616390539722847,0.437955169096765,0.562044830903235
"Streptococcus_minor","Sulfuricurvum_kujiense",0.60447084420418,0.444707294630873,0.555292705369127
"Streptococcus_minor","Aeromonas_caviae",0.657893121211716,0.413586072534052,0.586413927465948
"Streptococcus_minor","Aeromonas_hydrophila",0.642099984076779,0.423024831377084,0.576975168622916
"Streptococcus_minor","Hafnia_alvei",0.666592504506463,0.408293702800776,0.591706297199224
"Streptococcus_minor","Klebsiella_oxytoca",0.619359037834514,0.4362573564798,0.5637426435202
"Streptococcus_minor","Acinetobacter_guillouiae",0.700913456826934,0.386708251252198,0.613291748747802
"Streptococcus_minor","Acinetobacter_johnsonii",0.708696326304135,0.381643599249264,0.618356400750736
"Streptococcus_minor","Acinetobacter_lwoffii",0.699247585212633,0.387783712130465,0.612216287869535
"Streptococcus_minor","Acinetobacter_rhizosphaerae",0.675681424741212,0.402690063981462,0.597309936018538
"Streptococcus_minor","Acinetobacter_schindleri",0.676033874766523,0.402471194766456,0.597528805233544
"Streptococcus_minor","Enhydrobacter_aerosaccus",0.709506850519645,0.381112286262432,0.618887713737568
"Streptococcus_minor","Moraxella_lincolnii",0.668175853228033,0.407323057763716,0.592676942236284
"Streptococcus_minor","Psychrobacter_celer",0.637014093405704,0.426019897771393,0.573980102228607
"Streptococcus_minor","Pseudomonas_alcaligenes",0.67048266756001,0.40590475018161,0.59409524981839
"Streptococcus_minor","Pseudomonas_fragi",0.648159317573076,0.419428588931968,0.580571411068032
"Streptococcus_minor","Pseudomonas_veronii",0.621526553696634,0.435013474678294,0.564986525321706
"Streptococcus_minor","Pseudomonas_viridiflava",0.647813013175116,0.419634952562869,0.58036504743713
"Streptococcus_minor","Psychrobacter_lutiphocae",0.60945660078999,0.441895575453076,0.558104424546924
"Streptococcus_minor","Streptococcus_equi",0.651247269693316,0.417583961800908,0.582416038199092
"Clostridium_intestinale","Acinetobacter_guillouiae",0.604550062548201,0.444662758420243,0.555337241579757
"Clostridium_intestinale","Enhydrobacter_aerosaccus",0.607956908737102,0.442743205065249,0.557256794934751
"Clostridium_perfringens","Pseudomonas_alcaligenes",0.61571236689454,0.438342122722343,0.561657877277657
"Blautia_obeum","Blautia_producta",0.670663800770538,0.405793173445206,0.594206826554794
"Blautia_obeum","Dorea_formicigenerans",0.661414938228396,0.411451735791456,0.588548264208544
"Blautia_obeum","Ruminococcus_gnavus",0.664217657189857,0.409745251839568,0.590254748160432
"Blautia_obeum","Faecalibacterium_prausnitzii",0.62073041445978,0.435470771430311,0.564529228569689
"Blautia_obeum","Ruminococcus_bromii",0.633738273754053,0.427937919706788,0.572062080293212
"Blautia_obeum","Eubacterium_biforme",0.678599614679124,0.400874285356941,0.599125714643059
"Blautia_obeum","Eubacterium_cylindroides",0.610485185408287,0.441313275685036,0.558686724314964
"Blautia_obeum","Acinetobacter_lwoffii",0.601434325868304,0.446411062884701,0.553588937115299
"Blautia_producta","Dorea_formicigenerans",0.691707612401925,0.392614561369083,0.607385438630917
"Blautia_producta","Ruminococcus_gnavus",0.719177472814864,0.374714909754827,0.625285090245173
"Blautia_producta","Faecalibacterium_prausnitzii",0.665559540827861,0.408925701791987,0.591074298208013
"Blautia_producta","Ruminococcus_bromii",0.685119640548214,0.396787323040811,0.603212676959189
"Blautia_producta","Eubacterium_biforme",0.725566120141975,0.370428049598046,0.629571950401954
"Blautia_producta","Paracoccus_aminovorans",0.605212066698415,0.444290408011238,0.555709591988762
"Blautia_producta","Paracoccus_marcusii",0.649446735024336,0.418660521768929,0.581339478231071
"Blautia_producta","Acidovorax_delafieldii",0.643692414958629,0.422082684459675,0.577917315540325
"Blautia_producta","Neisseria_cinerea",0.645815774192385,0.420823137319952,0.579176862680048
"Blautia_producta","Acinetobacter_guillouiae",0.609824776133834,0.441687233156091,0.558312766843909
"Blautia_producta","Acinetobacter_johnsonii",0.655056091369141,0.415297428736839,0.584702571263161
"Blautia_producta","Acinetobacter_lwoffii",0.673903453720749,0.403792363894645,0.596207636105355
"Blautia_producta","Enhydrobacter_aerosaccus",0.616489351556756,0.437898760242161,0.562101239757839
"Blautia_producta","Pseudomonas_alcaligenes",0.611466627986041,0.440756946634967,0.559243053365033
"Blautia_producta","Pseudomonas_fragi",0.601259754994905,0.446508815705297,0.553491184294703
"Clostridium_fimetarium","Clostridium_sticklandii",0.607352269269117,0.443084490098042,0.556915509901958
"Clostridium_fimetarium","Succinispira_mobilis",0.625685981663619,0.432616468905416,0.567383531094584
"Clostridium_fimetarium","Sebaldella_termitidis",0.643920368155618,0.421947645949341,0.578052354050659
"Clostridium_fimetarium","Streptobacillus_moniliformis",0.691297690785898,0.392875495045251,0.607124504954749
"Clostridium_fimetarium","Formivibrio_citricus",0.620492382162226,0.435607402277426,0.564392597722574
"Clostridium_fimetarium","Aeromonas_caviae",0.617236392722408,0.437472060409343,0.562527939590657
