"v1","v2","asso","diss","adja"
"Clostridium_fimetarium","Hafnia_alvei",0.608227390010738,0.442590448377087,0.557409551622913
"Clostridium_fimetarium","Acinetobacter_guillouiae",0.649177781333148,0.418821094661463,0.581178905338537
"Clostridium_fimetarium","Acinetobacter_johnsonii",0.626880225978492,0.431925788777139,0.568074211222861
"Clostridium_fimetarium","Acinetobacter_lwoffii",0.607165530658028,0.443189840441978,0.556810159558022
"Clostridium_fimetarium","Acinetobacter_rhizosphaerae",0.619568771572431,0.436137150692055,0.563862849307945
"Clostridium_fimetarium","Acinetobacter_schindleri",0.636407847546513,0.42637551081968,0.57362448918032
"Clostridium_fimetarium","Enhydrobacter_aerosaccus",0.651109588853515,0.417666380707429,0.582333619292571
"Clostridium_fimetarium","Psychrobacter_celer",0.623795700671901,0.433707447093141,0.566292552906859
"Clostridium_fimetarium","Psychrobacter_lutiphocae",0.608197885312877,0.442607113977579,0.557392886022421
"Dorea_formicigenerans","Ruminococcus_gnavus",0.728863085938593,0.368196220826211,0.631803779173789
"Dorea_formicigenerans","Ruminococcus_torques",0.619948910808142,0.435919195030374,0.564080804969626
"Dorea_formicigenerans","Clostridium_sticklandii",0.61273238673705,0.440038414949735,0.559961585050265
"Dorea_formicigenerans","Faecalibacterium_prausnitzii",0.694060578201113,0.391113424596297,0.608886575403703
"Dorea_formicigenerans","Ruminococcus_bromii",0.692669809517415,0.392001396988955,0.607998603011045
"Dorea_formicigenerans","Veillonella_dispar",0.646754411899901,0.420265147317797,0.579734852682203
"Dorea_formicigenerans","Veillonella_parvula",0.613806190228055,0.43942792911463,0.56057207088537
"Dorea_formicigenerans","Coprobacillus_cateniformis",0.622834408709941,0.434261206700564,0.565738793299436
"Dorea_formicigenerans","Eubacterium_biforme",0.714696679975495,0.377692546937654,0.622307453062346
"Dorea_formicigenerans","Eubacterium_dolichum",0.616077778337594,0.438133667767273,0.561866332232727
"Dorea_formicigenerans","Paracoccus_marcusii",0.655889994375258,0.414795133544707,0.585204866455293
"Dorea_formicigenerans","Acidovorax_delafieldii",0.620966423585061,0.435335259550004,0.564664740449996
"Dorea_formicigenerans","Neisseria_cinerea",0.66475249348633,0.409418799344675,0.590581200655325
"Dorea_formicigenerans","Arcobacter_cryaerophilus",0.610360713672619,0.441383782171129,0.558616217828871
"Dorea_formicigenerans","Acinetobacter_guillouiae",0.65714901047193,0.414035620163332,0.585964379836668
"Dorea_formicigenerans","Acinetobacter_johnsonii",0.693543594313237,0.39144374160712,0.60855625839288
"Dorea_formicigenerans","Acinetobacter_lwoffii",0.695532591915825,0.390171377784286,0.609828622215714
"Dorea_formicigenerans","Acinetobacter_rhizosphaerae",0.659181845226969,0.412806343684924,0.587193656315076
"Dorea_formicigenerans","Acinetobacter_schindleri",0.618611016656698,0.436685804293717,0.563314195706283
"Dorea_formicigenerans","Enhydrobacter_aerosaccus",0.653418331797757,0.416282156837309,0.583717843162691
"Dorea_formicigenerans","Moraxella_lincolnii",0.617032784445797,0.437588399957199,0.562411600042801
"Ruminococcus_gnavus","Ruminococcus_torques",0.613340436046471,0.439692826842518,0.560307173157482
"Ruminococcus_gnavus","Faecalibacterium_prausnitzii",0.693542141826028,0.391444669253505,0.608555330746495
"Ruminococcus_gnavus","Ruminococcus_bromii",0.687799529613812,0.395095222943905,0.604904777056095
"Ruminococcus_gnavus","Veillonella_dispar",0.617639173191623,0.437241824856896,0.562758175143104
"Ruminococcus_gnavus","Eubacterium_biforme",0.723981148576923,0.371496198784777,0.628503801215223
"Ruminococcus_gnavus","Eubacterium_dolichum",0.603339684156724,0.445342742078096,0.554657257921904
"Ruminococcus_gnavus","Paracoccus_aminovorans",0.611542254490278,0.440714048737797,0.559285951262203
"Ruminococcus_gnavus","Paracoccus_marcusii",0.670229507842193,0.406060643351339,0.593939356648661
"Ruminococcus_gnavus","Acidovorax_delafieldii",0.628164415354047,0.431181855280317,0.568818144719683
"Ruminococcus_gnavus","Neisseria_cinerea",0.666411078593378,0.408404775563792,0.591595224436208
"Ruminococcus_gnavus","Acinetobacter_guillouiae",0.638630141390292,0.425070499217311,0.574929500782689
"Ruminococcus_gnavus","Acinetobacter_johnsonii",0.682141187055352,0.398659511955157,0.601340488044843
"Ruminococcus_gnavus","Acinetobacter_lwoffii",0.693628481496109,0.391389523687011,0.608610476312989
"Ruminococcus_gnavus","Acinetobacter_rhizosphaerae",0.629765817498399,0.430252357635377,0.569747642364623
"Ruminococcus_gnavus","Acinetobacter_schindleri",0.614877259637925,0.438818151608428,0.561181848391572
"Ruminococcus_gnavus","Enhydrobacter_aerosaccus",0.638642993049855,0.42506294060418,0.57493705939582
"Ruminococcus_gnavus","Moraxella_lincolnii",0.601673594567656,0.446277047041602,0.553722952958398
"Ruminococcus_torques","Ruminococcus_bromii",0.632154759848273,0.42886200586653,0.57113799413347
"Ruminococcus_torques","Veillonella_dispar",0.601480429125369,0.446385243301473,0.553614756698527
"Ruminococcus_torques","Paracoccus_marcusii",0.609299012493725,0.441984721176126,0.558015278823874
"Ruminococcus_torques","Aeromonas_hydrophila",0.612376269067923,0.44024069037975,0.55975930962025
"Ruminococcus_torques","Acinetobacter_guillouiae",0.617182563327511,0.437502820946613,0.562497179053387
"Ruminococcus_torques","Acinetobacter_johnsonii",0.621181763581555,0.435211578670906,0.564788421329094
"Ruminococcus_torques","Acinetobacter_lwoffii",0.626630803098628,0.432070131403093,0.567929868596907
"Ruminococcus_torques","Enhydrobacter_aerosaccus",0.610999723341765,0.441021698252044,0.558978301747956
"Clostridium_ruminantium","Roseisalinus_antarcticus",0.630491319228542,0.429830594985663,0.570169405014337
"Clostridium_ruminantium","Nitrosococcus_mobilis",0.611699777736651,0.440624682844339,0.559375317155661
"Clostridium_ruminantium","Nitrosomonas_halophila",0.604349959726873,0.444775246766908,0.555224753233093
"Clostridium_ruminantium","Thiodictyon_syntrophicum",0.605289064679428,0.444247079518016,0.555752920481984
"Clostridium_ruminantium","Hahella_ganghwensis",0.623902092208367,0.433646115969942,0.566353884030058
"Clostridium_sticklandii","Faecalibacterium_prausnitzii",0.64252771403834,0.422771975160168,0.577228024839832
"Clostridium_sticklandii","Succinispira_mobilis",0.61214814463842,0.440370216614146,0.559629783385854
"Clostridium_sticklandii","Veillonella_dispar",0.60750919541661,0.442995939362535,0.557004060637465
"Clostridium_sticklandii","Veillonella_parvula",0.612167617484682,0.440359161659729,0.559640838340271
"Clostridium_sticklandii","Eubacterium_biforme",0.607543026232667,0.442976846893454,0.557023153106546
"Clostridium_sticklandii","Sebaldella_termitidis",0.621406602903305,0.435082404319397,0.564917595680603
"Clostridium_sticklandii","Streptobacillus_moniliformis",0.643300688979939,0.422314640416397,0.577685359583603
"Clostridium_sticklandii","Paracoccus_marcusii",0.615094931307947,0.438694123901867,0.561305876098133
"Clostridium_sticklandii","Acidovorax_wohlfahrtii",0.702579424112867,0.385629729071251,0.614370270928749
"Clostridium_sticklandii","Formivibrio_citricus",0.620941409309913,0.435349624261976,0.564650375738024
"Clostridium_sticklandii","Desulfovibrio_cuneatus",0.634964374906246,0.427221034766404,0.572778965233596
"Clostridium_sticklandii","Aeromonas_caviae",0.605680329096178,0.444026840913825,0.555973159086175
"Clostridium_sticklandii","Hafnia_alvei",0.63807624422047,0.425396142307103,0.574603857692897
"Clostridium_sticklandii","Hahella_chejuensis",0.603107773698113,0.44547290955898,0.55452709044102
"Clostridium_sticklandii","Haemophilus_parainfluenzae",0.601923870732356,0.446136822772815,0.553863177227185
"Clostridium_sticklandii","Acinetobacter_guillouiae",0.655921703573648,0.414776021743273,0.585223978256727
"Clostridium_sticklandii","Acinetobacter_johnsonii",0.647974170058032,0.419538931412788,0.580461068587212
"Clostridium_sticklandii","Acinetobacter_lwoffii",0.628977831095735,0.430709977191303,0.569290022808697
"Clostridium_sticklandii","Acinetobacter_rhizosphaerae",0.63782920541409,0.425541299162555,0.574458700837445
"Clostridium_sticklandii","Acinetobacter_schindleri",0.620774809110182,0.435445284099976,0.564554715900024
"Clostridium_sticklandii","Enhydrobacter_aerosaccus",0.663025020602601,0.410472276406945,0.589527723593055
"Clostridium_sticklandii","Psychrobacter_celer",0.61002261127759,0.441575242015678,0.558424757984322
"Clostridium_sticklandii","Pseudomonas_alcaligenes",0.615605436880667,0.438403103957609,0.561596896042391
"Clostridium_sticklandii","Pseudomonas_fragi",0.638551323970614,0.42511685218854,0.57488314781146
"Clostridium_sticklandii","Pseudomonas_veronii",0.633828757517342,0.427885056108915,0.572114943891085
"Clostridium_sticklandii","Pseudomonas_viridiflava",0.662534291602607,0.410771048393988,0.589228951606012
"Clostridium_sticklandii","Psychrobacter_lutiphocae",0.601071368927066,0.446614280488731,0.553385719511269
"Clostridium_sticklandii","Streptococcus_equi",0.671096064917535,0.405526777834994,0.594473222165006
"Faecalibacterium_prausnitzii","Ruminococcus_bromii",0.686659609539737,0.395815860255917,0.604184139744083
"Faecalibacterium_prausnitzii","Succinispira_mobilis",0.608186318606831,0.442613647210052,0.557386352789948
"Faecalibacterium_prausnitzii","Veillonella_dispar",0.638142539162524,0.425357179813317,0.574642820186683
"Faecalibacterium_prausnitzii","Veillonella_parvula",0.620305376224027,0.435714713875934,0.564285286124066
"Faecalibacterium_prausnitzii","Eubacterium_biforme",0.696981663793011,0.389241786173446,0.610758213826554
"Faecalibacterium_prausnitzii","Eubacterium_dolichum",0.600152601524692,0.447128280516514,0.552871719483486
"Faecalibacterium_prausnitzii","Sebaldella_termitidis",0.628271480448722,0.431119774280465,0.568880225719535
"Faecalibacterium_prausnitzii","Streptobacillus_moniliformis",0.611395002406485,0.440797571223751,0.559202428776249
"Faecalibacterium_prausnitzii","Paracoccus_marcusii",0.68843583779826,0.394692387943915,0.605307612056085
"Faecalibacterium_prausnitzii","Acidovorax_delafieldii",0.686032984844194,0.396211443017365,0.603788556982635
"Faecalibacterium_prausnitzii","Acidovorax_wohlfahrtii",0.638504148136876,0.425144594145994,0.574855405854006
"Faecalibacterium_prausnitzii","Formivibrio_citricus",0.6183775384325,0.436819448724241,0.563180551275759
"Faecalibacterium_prausnitzii","Neisseria_cinerea",0.71340684361272,0.378545344963639,0.621454655036361
"Faecalibacterium_prausnitzii","Desulfovibrio_cuneatus",0.62516690033618,0.432916331214139,0.567083668785861
"Faecalibacterium_prausnitzii","Arcobacter_cryaerophilus",0.673228815000295,0.404209837213115,0.595790162786885
"Faecalibacterium_prausnitzii","Sulfuricurvum_kujiense",0.601631224357366,0.446300781784345,0.553699218215655
"Faecalibacterium_prausnitzii","Aeromonas_caviae",0.614425753237531,0.439075304909345,0.560924695090655
"Faecalibacterium_prausnitzii","Aeromonas_hydrophila",0.620472445109316,0.435618844226627,0.564381155773373
"Faecalibacterium_prausnitzii","Hafnia_alvei",0.611111170932908,0.440958517928326,0.559041482071674
"Faecalibacterium_prausnitzii","Acinetobacter_guillouiae",0.686176166834922,0.396121088283039,0.603878911716961
"Faecalibacterium_prausnitzii","Acinetobacter_johnsonii",0.711514340723044,0.379793140589029,0.620206859410971
"Faecalibacterium_prausnitzii","Acinetobacter_lwoffii",0.727555182517596,0.369083200296629,0.630916799703371
"Faecalibacterium_prausnitzii","Acinetobacter_rhizosphaerae",0.684762812428968,0.397012082669427,0.602987917330573
"Faecalibacterium_prausnitzii","Acinetobacter_schindleri",0.65068372164473,0.417921211686647,0.582078788313353
"Faecalibacterium_prausnitzii","Enhydrobacter_aerosaccus",0.687240017147036,0.395449100930173,0.604550899069827
"Faecalibacterium_prausnitzii","Moraxella_lincolnii",0.639984235014454,0.42427335821705,0.575726641782951
"Faecalibacterium_prausnitzii","Psychrobacter_celer",0.601515158274754,0.446365792666309,0.553634207333691
"Faecalibacterium_prausnitzii","Pseudomonas_alcaligenes",0.657240588739167,0.413980320341941,0.586019679658059
"Faecalibacterium_prausnitzii","Pseudomonas_fragi",0.618756607381644,0.436602446522209,0.563397553477791
"Faecalibacterium_prausnitzii","Pseudomonas_veronii",0.603512892276147,0.445245498418486,0.554754501581514
"Ruminococcus_bromii","Veillonella_dispar",0.617928869769083,0.437076154823686,0.562923845176314
"Ruminococcus_bromii","Veillonella_parvula",0.611812361556312,0.440560800823046,0.559439199176954
"Ruminococcus_bromii","Coprobacillus_cateniformis",0.609276160044672,0.441997647027293,0.558002352972707
"Ruminococcus_bromii","Eubacterium_biforme",0.685312574099008,0.396665744614399,0.6033342553856
"Ruminococcus_bromii","Sebaldella_termitidis",0.603779332284321,0.445095870412026,0.554904129587974
"Ruminococcus_bromii","Paracoccus_marcusii",0.635284817939371,0.427033477645857,0.572966522354143
"Ruminococcus_bromii","Acidovorax_delafieldii",0.642489807897823,0.422794389805599,0.577205610194401
"Ruminococcus_bromii","Neisseria_cinerea",0.656720773856478,0.414294114213274,0.585705885786726
"Ruminococcus_bromii","Aeromonas_caviae",0.608956369141127,0.442178488202939,0.557821511797062
"Ruminococcus_bromii","Acinetobacter_guillouiae",0.64468539239804,0.421494132581914,0.578505867418086
"Ruminococcus_bromii","Acinetobacter_johnsonii",0.669460159795777,0.406534033141275,0.593465966858725
"Ruminococcus_bromii","Acinetobacter_lwoffii",0.678077071020098,0.401200030520875,0.598799969479125
"Ruminococcus_bromii","Acinetobacter_rhizosphaerae",0.610126348882818,0.441516506552803,0.558483493447197
"Ruminococcus_bromii","Acinetobacter_schindleri",0.613807733832123,0.439427050924199,0.560572949075801
"Ruminococcus_bromii","Enhydrobacter_aerosaccus",0.645708698054502,0.420886743641028,0.579113256358972
"Ruminococcus_bromii","Moraxella_lincolnii",0.612141575885989,0.44037394570638,0.55962605429362
"Ruminococcus_flavefaciens","Acinetobacter_lwoffii",0.605528622766542,0.444112247767081,0.555887752232919
"Succinispira_mobilis","Veillonella_dispar",0.645243122059026,0.421163197549937,0.578836802450063
"Succinispira_mobilis","Veillonella_parvula",0.625456784945379,0.432748896621713,0.567251103378287
"Succinispira_mobilis","Sebaldella_termitidis",0.624811182426328,0.43312170205017,0.56687829794983
"Succinispira_mobilis","Streptobacillus_moniliformis",0.628058192088506,0.431243439319078,0.568756560680922
"Succinispira_mobilis","Paracoccus_marcusii",0.616799276500512,0.437721785783783,0.562278214216217
"Succinispira_mobilis","Formivibrio_citricus",0.630230799361567,0.429982093021577,0.570017906978423
"Succinispira_mobilis","Arcobacter_cryaerophilus",0.608892292477939,0.442214714546034,0.557785285453966
"Succinispira_mobilis","Aeromonas_caviae",0.687701663561323,0.395157143702779,0.604842856297221
"Succinispira_mobilis","Aeromonas_hydrophila",0.608338869833089,0.442527473817678,0.557472526182322
"Succinispira_mobilis","Hafnia_alvei",0.652413567322808,0.416885135665205,0.583114864334795
"Succinispira_mobilis","Klebsiella_oxytoca",0.64071000349952,0.423845488651513,0.576154511348487
"Succinispira_mobilis","Acinetobacter_guillouiae",0.675406807372724,0.402860517193778,0.597139482806222
"Succinispira_mobilis","Acinetobacter_johnsonii",0.659716340448732,0.412482520569822,0.587517479430178
"Succinispira_mobilis","Acinetobacter_lwoffii",0.646617151020864,0.420346790744937,0.579653209255063
"Succinispira_mobilis","Acinetobacter_rhizosphaerae",0.651717435121271,0.417302387291715,0.582697612708285
"Succinispira_mobilis","Acinetobacter_schindleri",0.657705150808987,0.413699679230606,0.586300320769394
"Succinispira_mobilis","Enhydrobacter_aerosaccus",0.693112417939158,0.391719020511413,0.608280979488587
"Succinispira_mobilis","Moraxella_lincolnii",0.632865632785836,0.428447410550096,0.571552589449904
"Succinispira_mobilis","Psychrobacter_celer",0.611213707444484,0.440900381353609,0.559099618646391
"Succinispira_mobilis","Pseudomonas_alcaligenes",0.623432262306183,0.433916891635839,0.566083108364161
"Succinispira_mobilis","Streptococcus_equi",0.62332359207301,0.433979497169503,0.566020502830497
"Veillonella_dispar","Veillonella_parvula",0.683579936778092,0.397756246476349,0.602243753523651
"Veillonella_dispar","Eubacterium_biforme",0.626303669833233,0.432259372464477,0.567740627535523
"Veillonella_dispar","Paracoccus_marcusii",0.612327597726452,0.440268328564268,0.559731671435732
"Veillonella_dispar","Neisseria_cinerea",0.603499181492548,0.445253196792259,0.554746803207741
"Veillonella_dispar","Aeromonas_caviae",0.643339950662221,0.422291397815406,0.577708602184594
"Veillonella_dispar","Aeromonas_hydrophila",0.604080201626092,0.444926847006285,0.555073152993715
"Veillonella_dispar","Hafnia_alvei",0.606335387929672,0.443657870475847,0.556342129524153
"Veillonella_dispar","Acinetobacter_guillouiae",0.651772106457903,0.417269633176258,0.582730366823742
"Veillonella_dispar","Acinetobacter_johnsonii",0.662100180330365,0.411035168610689,0.588964831389311
"Veillonella_dispar","Acinetobacter_lwoffii",0.652100743041786,0.417072689682634,0.582927310317366
"Veillonella_dispar","Acinetobacter_rhizosphaerae",0.639496001047325,0.424560949071317,0.575439050928683
"Veillonella_dispar","Acinetobacter_schindleri",0.631123455768501,0.429462771513142,0.570537228486858
"Veillonella_dispar","Enhydrobacter_aerosaccus",0.670415270745104,0.405946258299603,0.594053741700397
"Veillonella_dispar","Moraxella_lincolnii",0.60897007632634,0.442170738331733,0.557829261668267
"Veillonella_parvula","Eubacterium_biforme",0.605873033210221,0.443918329645093,0.556081670354907
"Veillonella_parvula","Paracoccus_marcusii",0.608443990747087,0.442468083172625,0.557531916827375
"Veillonella_parvula","Aeromonas_caviae",0.635532597234941,0.426888394527808,0.573111605472192
"Veillonella_parvula","Acinetobacter_guillouiae",0.637178504420037,0.425923406013313,0.574076593986687
"Veillonella_parvula","Acinetobacter_johnsonii",0.645281739273713,0.421140273974294,0.578859726025706
"Veillonella_parvula","Acinetobacter_lwoffii",0.63058647472607,0.429775246654533,0.570224753345467
"Veillonella_parvula","Acinetobacter_rhizosphaerae",0.626355067871927,0.432229645054613,0.567770354945387
"Veillonella_parvula","Acinetobacter_schindleri",0.624530488414544,0.433283689737715,0.566716310262285
"Veillonella_parvula","Enhydrobacter_aerosaccus",0.659115493664295,0.412846524955525,0.587153475044475
"Eubacterium_biforme","Eubacterium_cylindroides",0.629887628030504,0.430181573274295,0.569818426725705
"Eubacterium_biforme","Eubacterium_dolichum",0.624160321137989,0.433497219634689,0.566502780365311
"Eubacterium_biforme","Paracoccus_marcusii",0.658037579008483,0.413498743040119,0.586501256959881
"Eubacterium_biforme","Acidovorax_delafieldii",0.636106527779891,0.42655214934408,0.57344785065592
"Eubacterium_biforme","Neisseria_cinerea",0.67003086409658,0.406182924249297,0.593817075750703
"Eubacterium_biforme","Acinetobacter_guillouiae",0.619955339361299,0.435915508234509,0.564084491765491
"Eubacterium_biforme","Acinetobacter_johnsonii",0.664089442471423,0.409823472685848,0.590176527314152
"Eubacterium_biforme","Acinetobacter_lwoffii",0.679695277774025,0.400190406073143,0.599809593926857
"Eubacterium_biforme","Acinetobacter_rhizosphaerae",0.610308287312385,0.4414134754896,0.5585865245104
"Eubacterium_biforme","Enhydrobacter_aerosaccus",0.6244104242264,0.43335295993774,0.566647040062261
"Eubacterium_biforme","Pseudomonas_alcaligenes",0.612006522100435,0.440450608978785,0.559549391021215
"Eubacterium_biforme","Pseudomonas_fragi",0.631106786305159,0.429472475075435,0.570527524924564
"Eubacterium_biforme","Pseudomonas_veronii",0.617036384228131,0.43758634334944,0.56241365665056
"Eubacterium_biforme","Pseudomonas_viridiflava",0.621837221850176,0.434834898639601,0.565165101360399
"Sebaldella_termitidis","Streptobacillus_moniliformis",0.673809092291464,0.403850781668512,0.596149218331488
"Sebaldella_termitidis","Paracoccus_marcusii",0.641918396125303,0.423132132952992,0.576867867047008
"Sebaldella_termitidis","Acidovorax_delafieldii",0.61756726611323,0.43728293694516,0.56271706305484
"Sebaldella_termitidis","Formivibrio_citricus",0.660771331529412,0.411842608571884,0.588157391428116
"Sebaldella_termitidis","Desulfovibrio_cuneatus",0.639270196328684,0.424693891921767,0.575306108078233
"Sebaldella_termitidis","Arcobacter_cryaerophilus",0.618088885801466,0.436984618836026,0.563015381163974
"Sebaldella_termitidis","Sulfuricurvum_kujiense",0.618527267886342,0.436733747329914,0.563266252670086
"Sebaldella_termitidis","Aeromonas_caviae",0.636769350728144,0.426163495193955,0.573836504806045
"Sebaldella_termitidis","Aeromonas_hydrophila",0.631686260300684,0.429135025195634,0.570864974804366
"Sebaldella_termitidis","Hafnia_alvei",0.618185989309523,0.436929062143088,0.563070937856912
"Sebaldella_termitidis","Acinetobacter_guillouiae",0.693982740960181,0.391163175056024,0.608836824943976
"Sebaldella_termitidis","Acinetobacter_johnsonii",0.677454483601689,0.401587796377275,0.598412203622726
"Sebaldella_termitidis","Acinetobacter_lwoffii",0.6671213951775,0.407969732224401,0.592030267775599
"Sebaldella_termitidis","Acinetobacter_rhizosphaerae",0.661361846197928,0.411483993493108,0.588516006506892
"Sebaldella_termitidis","Acinetobacter_schindleri",0.667279152644072,0.407873048481956,0.592126951518044
"Sebaldella_termitidis","Enhydrobacter_aerosaccus",0.690325003018606,0.393493962457745,0.606506037542255
"Sebaldella_termitidis","Moraxella_lincolnii",0.617221433325959,0.437480609098301,0.562519390901699
"Sebaldella_termitidis","Psychrobacter_celer",0.632070673960783,0.428911019932583,0.571088980067417
"Sebaldella_termitidis","Psychrobacter_pulmonis",0.602919518208605,0.445578546269564,0.554421453730436
"Sebaldella_termitidis","Pseudomonas_alcaligenes",0.607163853160652,0.44319078670441,0.55680921329559
"Streptobacillus_moniliformis","Paracoccus_marcusii",0.605762117008478,0.443980789557117,0.556019210442883
"Streptobacillus_moniliformis","Acidovorax_wohlfahrtii",0.616170677491417,0.438080656106032,0.561919343893968
"Streptobacillus_moniliformis","Formivibrio_citricus",0.669067169314091,0.40677563268091,0.59322436731909
"Streptobacillus_moniliformis","Desulfovibrio_cuneatus",0.603759712933055,0.445106890008987,0.554893109991013
"Streptobacillus_moniliformis","Arcobacter_cryaerophilus",0.609256955533751,0.442008509231581,0.557991490768419
"Streptobacillus_moniliformis","Aeromonas_caviae",0.646541172908671,0.420391976071933,0.579608023928067
"Streptobacillus_moniliformis","Aeromonas_hydrophila",0.627994352919097,0.431280446508361,0.568719553491639
"Streptobacillus_moniliformis","Hafnia_alvei",0.645164748499028,0.421209717065604,0.578790282934396
"Streptobacillus_moniliformis","Acinetobacter_guillouiae",0.686279538727866,0.39605584282531,0.60394415717469
"Streptobacillus_moniliformis","Acinetobacter_johnsonii",0.65909877680712,0.412856647756143,0.587143352243857
"Streptobacillus_moniliformis","Acinetobacter_lwoffii",0.644478170356104,0.421617023875872,0.578382976124128
"Streptobacillus_moniliformis","Acinetobacter_rhizosphaerae",0.666114586481879,0.408586229282217,0.591413770717783
"Streptobacillus_moniliformis","Acinetobacter_schindleri",0.655875569195004,0.414803827613124,0.585196172386876
"Streptobacillus_moniliformis","Enhydrobacter_aerosaccus",0.680574826994041,0.399640571642794,0.600359428357206
"Streptobacillus_moniliformis","Moraxella_lincolnii",0.615301480333123,0.438576401364048,0.561423598635952
"Streptobacillus_moniliformis","Psychrobacter_celer",0.659151502580687,0.412824719111703,0.587175280888297
"Streptobacillus_moniliformis","Psychrobacter_lutiphocae",0.624807465291873,0.433123847593345,0.566876152406655
"Streptobacillus_moniliformis","Streptococcus_equi",0.625783051268158,0.432560370776058,0.567439629223942
"Paracoccus_aminovorans","Paracoccus_marcusii",0.604812212474989,0.444515347049464,0.555484652950536
"Paracoccus_aminovorans","Acinetobacter_lwoffii",0.610376033753638,0.441375104784107,0.558624895215893
"Paracoccus_marcusii","Acidovorax_delafieldii",0.665836770846581,0.408756179863631,0.591243820136369
